TIME,GEO,UNIT,Value,Flag and Footnotes
1994M01,European Union - 28 countries,"Index, 2015=100",:,
1994M02,European Union - 28 countries,"Index, 2015=100",:,
1994M03,European Union - 28 countries,"Index, 2015=100",:,
1994M04,European Union - 28 countries,"Index, 2015=100",:,
1994M05,European Union - 28 countries,"Index, 2015=100",:,
1994M06,European Union - 28 countries,"Index, 2015=100",:,
1994M07,European Union - 28 countries,"Index, 2015=100",:,
1994M08,European Union - 28 countries,"Index, 2015=100",:,
1994M09,European Union - 28 countries,"Index, 2015=100",:,
1994M10,European Union - 28 countries,"Index, 2015=100",:,
1994M11,European Union - 28 countries,"Index, 2015=100",:,
1994M12,European Union - 28 countries,"Index, 2015=100",:,
1995M01,European Union - 28 countries,"Index, 2015=100",:,
1995M02,European Union - 28 countries,"Index, 2015=100",:,
1995M03,European Union - 28 countries,"Index, 2015=100",:,
1995M04,European Union - 28 countries,"Index, 2015=100",:,
1995M05,European Union - 28 countries,"Index, 2015=100",:,
1995M06,European Union - 28 countries,"Index, 2015=100",:,
1995M07,European Union - 28 countries,"Index, 2015=100",:,
1995M08,European Union - 28 countries,"Index, 2015=100",:,
1995M09,European Union - 28 countries,"Index, 2015=100",:,
1995M10,European Union - 28 countries,"Index, 2015=100",:,
1995M11,European Union - 28 countries,"Index, 2015=100",:,
1995M12,European Union - 28 countries,"Index, 2015=100",:,
1996M01,European Union - 28 countries,"Index, 2015=100",:,
1996M02,European Union - 28 countries,"Index, 2015=100",:,
1996M03,European Union - 28 countries,"Index, 2015=100",:,
1996M04,European Union - 28 countries,"Index, 2015=100",:,
1996M05,European Union - 28 countries,"Index, 2015=100",:,
1996M06,European Union - 28 countries,"Index, 2015=100",:,
1996M07,European Union - 28 countries,"Index, 2015=100",:,
1996M08,European Union - 28 countries,"Index, 2015=100",:,
1996M09,European Union - 28 countries,"Index, 2015=100",:,
1996M10,European Union - 28 countries,"Index, 2015=100",:,
1996M11,European Union - 28 countries,"Index, 2015=100",:,
1996M12,European Union - 28 countries,"Index, 2015=100",:,
1997M01,European Union - 28 countries,"Index, 2015=100",:,
1997M02,European Union - 28 countries,"Index, 2015=100",:,
1997M03,European Union - 28 countries,"Index, 2015=100",:,
1997M04,European Union - 28 countries,"Index, 2015=100",:,
1997M05,European Union - 28 countries,"Index, 2015=100",:,
1997M06,European Union - 28 countries,"Index, 2015=100",:,
1997M07,European Union - 28 countries,"Index, 2015=100",:,
1997M08,European Union - 28 countries,"Index, 2015=100",:,
1997M09,European Union - 28 countries,"Index, 2015=100",:,
1997M10,European Union - 28 countries,"Index, 2015=100",:,
1997M11,European Union - 28 countries,"Index, 2015=100",:,
1997M12,European Union - 28 countries,"Index, 2015=100",:,
1998M01,European Union - 28 countries,"Index, 2015=100",:,
1998M02,European Union - 28 countries,"Index, 2015=100",:,
1998M03,European Union - 28 countries,"Index, 2015=100",:,
1998M04,European Union - 28 countries,"Index, 2015=100",:,
1998M05,European Union - 28 countries,"Index, 2015=100",:,
1998M06,European Union - 28 countries,"Index, 2015=100",:,
1998M07,European Union - 28 countries,"Index, 2015=100",:,
1998M08,European Union - 28 countries,"Index, 2015=100",:,
1998M09,European Union - 28 countries,"Index, 2015=100",:,
1998M10,European Union - 28 countries,"Index, 2015=100",:,
1998M11,European Union - 28 countries,"Index, 2015=100",:,
1998M12,European Union - 28 countries,"Index, 2015=100",:,
1999M01,European Union - 28 countries,"Index, 2015=100",:,
1999M02,European Union - 28 countries,"Index, 2015=100",:,
1999M03,European Union - 28 countries,"Index, 2015=100",:,
1999M04,European Union - 28 countries,"Index, 2015=100",:,
1999M05,European Union - 28 countries,"Index, 2015=100",:,
1999M06,European Union - 28 countries,"Index, 2015=100",:,
1999M07,European Union - 28 countries,"Index, 2015=100",:,
1999M08,European Union - 28 countries,"Index, 2015=100",:,
1999M09,European Union - 28 countries,"Index, 2015=100",:,
1999M10,European Union - 28 countries,"Index, 2015=100",:,
1999M11,European Union - 28 countries,"Index, 2015=100",:,
1999M12,European Union - 28 countries,"Index, 2015=100",71.8,
2000M01,European Union - 28 countries,"Index, 2015=100",71.8,
2000M02,European Union - 28 countries,"Index, 2015=100",72.1,
2000M03,European Union - 28 countries,"Index, 2015=100",72.4,
2000M04,European Union - 28 countries,"Index, 2015=100",72.6,
2000M05,European Union - 28 countries,"Index, 2015=100",72.8,
2000M06,European Union - 28 countries,"Index, 2015=100",73,
2000M07,European Union - 28 countries,"Index, 2015=100",73.2,
2000M08,European Union - 28 countries,"Index, 2015=100",73.2,
2000M09,European Union - 28 countries,"Index, 2015=100",73.7,
2000M10,European Union - 28 countries,"Index, 2015=100",73.8,
2000M11,European Union - 28 countries,"Index, 2015=100",74,
2000M12,European Union - 28 countries,"Index, 2015=100",74.3,
2001M01,European Union - 28 countries,"Index, 2015=100",74.1,
2001M02,European Union - 28 countries,"Index, 2015=100",74.3,
2001M03,European Union - 28 countries,"Index, 2015=100",74.7,
2001M04,European Union - 28 countries,"Index, 2015=100",75.2,
2001M05,European Union - 28 countries,"Index, 2015=100",75.7,
2001M06,European Union - 28 countries,"Index, 2015=100",75.8,
2001M07,European Union - 28 countries,"Index, 2015=100",75.6,
2001M08,European Union - 28 countries,"Index, 2015=100",75.6,
2001M09,European Union - 28 countries,"Index, 2015=100",75.9,
2001M10,European Union - 28 countries,"Index, 2015=100",76,
